Year,Adolescent birth rate (per 1000 women),Antenatal care coverage - at least four visits (%),Births attended by skilled health personnel (%),Births by caesarean section (%),Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),Prevalence of anaemia in women of reproductive age (aged 15-49) (%),Proportion of births delivered in a health facility (Facility births) (%),Period,Years_Since_2000,Decade,Skilled_Birth_Norm,Facility_Birth_Norm,ANC_Coverage_Norm,Adolescent_Birth_Inv,Anaemia_Inv,Maternal_Health_Score,Risk_Level,Births_attended_by_skilled_health_personnel_pct_YoY_Change,Antenatal_care_coverage_-_at_least_four_visits_pct_YoY_Change,Adolescent_birth_rate_per_1000_women_YoY_Change,Prevalence_of_anaemia_in_women_of_reproductive_age_aged_15-49_pct_YoY_Change,Skilled_Birth_MA3,Anaemia_MA3,Births_attended_by_skilled_health_personnel_pct_Lag1,Births_attended_by_skilled_health_personnel_pct_Lag2,Prevalence_of_anaemia_in_women_of_reproductive_age_aged_15-49_pct_Lag1,Prevalence_of_anaemia_in_women_of_reproductive_age_aged_15-49_pct_Lag2,Healthcare_Access_Index,Maternal_Risk_Index
2000,36.46772003,77.3,27.0,12.4,27.166666666666668,33.03333333333333,19.8,2000-2009,0,2000,0.0,0.0,0.0,40.278617890574296,12.643678160919563,7.938344407724078,High Risk,,,,,27.0,33.03333333333333,,,,,23.4,73.53885197425308
2001,36.46772003,77.3,36.666666666666664,12.4,27.46666666666667,32.63333333333333,31.9,2000-2009,1,2000,13.425925925925922,16.19812583668005,0.0,40.278617890574296,26.43678160919538,17.413322865616944,High Risk,35.802469135802454,0.0,0.0,-1.2108980827446936,31.833333333333332,32.83333333333333,27.0,,33.03333333333333,,34.28333333333333,66.64230025011517
2002,36.46772003,77.3,46.33333333333333,12.4,27.933333333333334,32.233333333333334,44.0,2000-2009,2,2000,26.851851851851844,32.396251673360105,0.0,40.278617890574296,40.22988505747121,26.88830132350981,High Risk,26.363636363636367,0.0,0.0,-1.2257405515832431,36.666666666666664,32.63333333333333,36.666666666666664,27.0,32.63333333333333,33.03333333333333,45.166666666666664,59.74574852597725
2003,36.46772003,77.3,56.0,12.4,28.46666666666667,31.933333333333334,56.1,2000-2009,3,2000,40.27777777777778,48.594377510040154,0.0,40.278617890574296,50.574712643678126,35.84603840209235,High Risk,20.863309352517987,0.0,0.0,-0.9307135470527417,46.333333333333336,32.266666666666666,46.33333333333333,36.666666666666664,32.233333333333334,32.63333333333333,56.05,54.57333473287379
2004,36.46772003,77.3,54.0,12.4,29.2,31.7,57.08571428571429,2000-2009,4,2000,37.5,49.913941480206546,0.0,40.278617890574296,58.62068965517242,36.688381501913646,High Risk,-3.57142857142857,0.0,0.0,-0.7306889352818424,52.111111111111114,31.955555555555552,56.0,46.33333333333333,31.933333333333334,32.233333333333334,55.542857142857144,50.55034622712664
2005,36.46772003,77.3,52.0,12.4,29.96666666666667,31.53333333333333,58.07142857142857,2000-2009,5,2000,34.72222222222222,51.23350545037292,0.0,40.278617890574296,64.36781609195407,37.18589701552804,High Risk,-3.703703703703709,0.0,0.0,-0.5257623554153601,54.0,31.722222222222218,54.0,56.0,31.7,31.933333333333334,55.035714285714285,47.67678300873582
2006,43.81443405,77.3,57.0,12.4,30.7,31.3,59.05714285714286,2000-2009,6,2000,41.66666666666667,52.55306942053929,0.0,27.145659878473722,72.41379310344824,38.48885196908979,High Risk,9.615384615384626,0.0,20.145800214425957,-0.7399577167019,54.333333333333336,31.51111111111111,52.0,54.0,31.53333333333333,31.7,58.028571428571425,50.22027350903902
2007,48.87628936666667,77.3,71.0,12.4,31.399999999999995,31.100000000000005,60.042857142857144,2000-2009,7,2000,61.111111111111114,53.87263339070568,0.0,18.09710658564913,79.31034482758602,43.35705383743947,Medium Risk,24.56140350877194,0.0,11.552940090222762,-0.6389776357827337,60.0,31.311111111111114,57.0,52.0,31.3,31.53333333333333,65.52142857142857,51.296274293382425
2008,53.938144683333334,77.3,66.0,12.4,32.03333333333333,30.9,61.02857142857143,2000-2009,8,2000,54.166666666666664,55.19219736087205,0.0,9.048553292824565,86.20689655172418,41.628033483566995,Medium Risk,-7.042253521126762,0.0,10.35646400792205,-0.643086816720273,64.66666666666667,31.100000000000005,71.0,57.0,31.100000000000005,31.3,63.51428571428572,52.372275077725625
2009,59.0,77.3,66.0,12.4,32.666666666666664,30.7,62.01428571428571,2000-2009,9,2000,54.166666666666664,56.51176133103842,0.0,0.0,93.10344827586209,41.63512424080558,Medium Risk,0.0,0.0,9.384555858167577,-0.6472491909385036,67.66666666666667,30.900000000000002,66.0,71.0,30.9,31.100000000000005,64.00714285714285,53.448275862068954
